,Year,Country,Emigrants,International migrants,Net migration,Net migration rate,Population,relative migration,relative migration net,Inmigrants,Inflation,PBI
0,1990,Argentina,430155.0,1649919.0,160000.0,1.019,32637658,0.0131797140591399,0.0049023125372537,590155.0,"2.313,96 %",-2.46721377810472
1,1995,Argentina,481968.0,1595069.0,-105000.0,-0.623,34946116,0.0137917472717139,-0.0030046257501119,376968.0,"3,38 %",-2.84520961057079
2,2000,Argentina,555542.0,1540219.0,-128000.0,-0.714,37070772,0.0149859841062926,-0.0034528549877515,427542.0,"-0,94 %",-0.78899893905691
3,2005,Argentina,805291.0,1674163.0,-125000.0,-0.66,39070504,0.020611226310262,-0.0031993444466444,680291.0,"9,64 %",8.85165992013437
4,2010,Argentina,938639.0,1805957.0,-120000.0,-0.602,41100124,0.0228378629709243,-0.0029196992203721,818639.0,"10,78 %",10.1253981561002
5,2015,Argentina,943843.0,2086301.0,30000.0,0.143,43257064,0.0218193957870094,0.0006935283448733,973843.0,"11,9 %",2.73115982828944
6,2020,Argentina,1076148.0,2281728.0,24000.0,0.109,45036030,0.023895267855537,0.00053290665274,1100148.0,"42,02 %",-9.94323513446069
7,1990,Barbados,84766.0,24024.0,-6311.0,-4.881,258871,0.3274449436205677,-0.0243789377720949,78455.0,"3,07 %",-3.30759330759331
8,1995,Barbados,89612.0,26224.0,-5393.0,-4.094,262309,0.3416276223842872,-0.0205597215497752,84219.0,"1,88 %",2.01399800028568
9,2000,Barbados,94998.0,28424.0,-3643.0,-2.711,264663,0.3589394815293411,-0.0137646743216845,91355.0,"2,44 %",4.44718962322422
10,2005,Barbados,92975.0,30624.0,-3188.0,-2.328,269489,0.3450048053909436,-0.0118297963924316,89787.0,"6,08 %",3.95545760352627
11,2010,Barbados,96193.0,32825.0,-249.0,-0.178,274717,0.3501530666103663,-0.0009063873003854,95944.0,"5,82 %",-2.36516470308347
12,2015,Barbados,101879.0,34475.0,-397.0,-0.28,278095,0.3663460328305075,-0.001427569715385,101482.0,"-1,11 %",2.47261987248125
13,2020,Barbados,99611.0,34869.0,-397.0,-0.277,280704,0.3548613486092111,-0.0014143011855905,99214.0,"4,50 %",-13.3110215258234
14,1990,Bolivia,224693.0,73758.0,-64260.0,-1.971,7096195,0.0316638705672547,-0.0090555572387737,160433.0,"17,12 %",4.6357874278518
15,1995,Bolivia,283540.0,83598.0,-51670.0,-1.427,7841471,0.0361590318959287,-0.0065893248855986,231870.0,"10,19 %",4.67827659709971
16,2000,Bolivia,344702.0,92658.0,-64330.0,-1.604,8592656,0.0401158850069175,-0.0074866257883476,280372.0,"4,61 %",2.50781080899483
17,2005,Bolivia,543766.0,107745.0,-77720.0,-1.761,9377395,0.0579868929484147,-0.008288016021507,466046.0,"5,39 %",4.42143312687979
18,2010,Bolivia,779961.0,122846.0,-67700.0,-1.404,10223277,0.076292660367121,-0.006622142782593,712261.0,"2,50 %",4.1267225910567
19,2015,Bolivia,824008.0,143008.0,-57620.0,-1.102,11090090,0.0743012906117082,-0.0051956296116623,766388.0,"4,06 %",4.85718730035796
20,2020,Bolivia,927244.0,164121.0,-47520.0,-0.843,11936169,0.0776835515649954,-0.0039811768750928,879724.0,"0,94 %",-8.73788443399144
21,1990,Brazil,491359.0,798517.0,0.0,0.0,150706450,0.0032603714041436,0.0,491359.0,"2.947,73 %",-4.35000000000022
22,1995,Brazil,730491.0,741557.0,0.0,0.0,163515330,0.0044674159909043,0.0,730491.0,"66,01 %",4.22379363350413
23,2000,Brazil,940458.0,684596.0,0.0,0.0,175873710,0.0053473483899327,0.0,940458.0,"7,04 %",4.38794944745618
24,2005,Brazil,1194575.0,638582.0,0.0,0.0,186797340,0.006395032177653,0.0,1194575.0,"6,87 %",3.20213206130431
25,2010,Brazil,1495404.0,592640.0,0.0,0.0,196353500,0.0076158764676972,0.0,1495404.0,"5,04 %",7.52822581815364
26,2015,Brazil,1504231.0,710304.0,15924.0,0.016,205188210,0.0073309816387598,7.760679816837429e-05,1520155.0,"9,03 %",-3.54576339269425
27,2020,Brazil,1897128.0,1079708.0,106000.0,0.102,213196300,0.008898503398042,0.0004971943696959,2003128.0,"3,21 %",-3.87867633397198
28,1990,Canada,994254.0,4333318.0,859217.0,6.45,27657206,0.0359491844548578,0.03106665944492,1853471.0,"4,78 %",0.2
29,1995,Canada,1064305.0,4864778.0,690555.0,4.871,29289430,0.0363375115186604,0.0235769354337042,1754860.0,"2,15 %",2.7
30,2000,Canada,1142641.0,5511914.0,783535.0,5.245,30683316,0.0372398146275976,0.0255361904169679,1926176.0,"2,72 %",5.17763566824114
31,2005,Canada,1185156.0,6078985.0,1052013.0,6.706,32215914,0.036787905505335,0.0326550722726662,2237169.0,"2,21 %",3.20420042827129
32,2010,Canada,1268057.0,6761226.0,1326431.0,8.001,33963416,0.0373359676188048,0.0390546993270641,2594488.0,"1,78 %",3.08949461982786
33,2015,Canada,1263552.0,7428657.0,1241416.0,7.076,35732120,0.0353617977326842,0.0347422990855286,2504968.0,"1,13 %",0.659176863558869
34,2020,Canada,1292329.0,8049323.0,1210159.0,6.562,37888704,0.034108556471079,0.0319398362108136,2502488.0,"0,72 %",-5.23302430280606
35,1990,Chile,493026.0,107501.0,-68650.0,-1.076,13342876,0.0369505045239122,-0.0051450676750649,424376.0,"26,04 %",3.33356547444561
36,1995,Chile,499207.0,142417.0,3610.0,0.052,14416799,0.0346267572988983,0.0002504023257867,502817.0,"8,23 %",8.93329586932387
37,2000,Chile,511997.0,177332.0,19340.0,0.26,15351803,0.0333509360431475,0.001259786879756,531337.0,"3,84 %",4.9716214882971
38,2005,Chile,541745.0,276360.0,42330.0,0.537,16175315,0.033492083461744,0.002616950581797,584075.0,"3,05 %",5.83704571917758
39,2010,Chile,571842.0,375388.0,107169.0,1.289,17004166,0.0336295234944189,0.0063025143367807,679011.0,"1,41 %",5.85165102224047
40,2015,Chile,618015.0,639724.0,163730.0,1.869,17870122,0.0345837034576484,0.0091622206048733,781745.0,"4,35 %",2.15194249981184
41,2020,Chile,643800.0,1645015.0,558539.0,6.024,19300318,0.0333569633412257,0.0289393677347699,1202339.0,"3,05 %",-5.9782240617438
42,1990,Colombia,1009148.0,104277.0,-324000.0,-2.055,32601396,0.0309541346020888,-0.0099382247312354,685148.0,"29,14 %",4.28199833053058
43,1995,Colombia,1215967.0,106943.0,-287950.0,-1.657,35970104,0.033804934230938,-0.0080052590340022,928017.0,"20,90 %",5.2024375925092
44,2000,Colombia,1433940.0,109609.0,-259000.0,-1.362,39215136,0.0365659830938747,-0.0066045926756444,1174940.0,"9,22 %",2.92486148314592
45,2005,Colombia,1883904.0,106523.0,-231000.0,-1.123,42220944,0.0446201297630863,-0.0054712182655129,1652904.0,"5,05 %",4.82876110795085
46,2010,Colombia,2554020.0,130309.0,-195000.0,-0.888,44816104,0.0569888895295316,-0.0043511145011623,2359020.0,"2,27 %",4.49465897070922
47,2015,Colombia,2698688.0,159407.0,-193380.0,-0.834,47119730,0.0572729937119758,-0.0041040133294481,2505308.0,"4,99 %",2.95590137527523
48,2020,Colombia,3024273.0,1905393.0,1023981.0,4.162,50930656,0.0593802090434491,0.0201053958543161,4048254.0,"2,53 %",-7.04815120786543
49,1990,Costa Rica,69283.0,417628.0,17417.0,1.19,3158257,0.021937100115665,0.0055147506995155,86700.0,"19,04 %",3.55306336572285
50,1995,Costa Rica,84980.0,364287.0,69202.0,4.153,3572855,0.0237849003108158,0.0193688240916577,154182.0,"23,19 %",4.15395304305277
51,2000,Costa Rica,105227.0,310946.0,89527.0,4.77,3979189,0.0264443332548416,0.0224988056611535,194754.0,"10,96 %",3.86871808818643
52,2005,Costa Rica,117618.0,358398.0,41792.0,2.027,4315894,0.0272522911823135,0.0096832776708603,159410.0,"13,80 %",3.97666636792908
53,2010,Costa Rica,132317.0,405779.0,30339.0,1.369,4622250,0.0286261020065985,0.0065636865163069,162656.0,"5,66 %",5.36034347985841
54,2015,Costa Rica,138237.0,411697.0,19658.0,0.834,4895241,0.0282390591188462,0.0040157369167319,157895.0,"0,80 %",3.65208096802883
55,2020,Costa Rica,150241.0,520729.0,21000.0,0.845,5123107,0.0293261491512865,0.0040990750339588,171241.0,"0,72 %",-4.05090817067276
56,1990,Ecuador,214008.0,78663.0,-16998.0,-0.352,10449845,0.0204795382132462,-0.0016266269978167,197010.0,"48,52 %",3.67991405278418
57,1995,Ecuador,326230.0,115093.0,-19000.0,-0.35,11561683,0.0282164802477286,-0.0016433593621274,307230.0,"22,89 %",2.25254877423716
